iter	Passed	Remaining
480	402	433
481	402	433
482	403	432
483	404	431
484	404	430
485	405	428
486	406	427
487	406	426
488	407	425
489	407	424
490	408	423
491	408	422
492	409	420
493	409	419
494	410	418
495	410	417
496	411	416
497	412	415
498	412	414
499	413	413
500	413	412
501	414	410
502	414	409
503	415	409
504	416	408
505	417	407
506	417	406
507	418	405
508	419	404
509	419	403
510	420	402
511	420	400
512	421	399
513	421	398
514	422	397
515	422	396
516	423	395
517	424	394
518	424	393
519	425	392
520	425	391
521	426	390
522	426	389
523	427	388
524	427	387
525	428	386
526	428	385
527	429	383
528	430	382
529	431	382
530	432	381
531	432	380
532	433	379
533	433	378
534	434	377
535	435	376
536	435	375
537	436	374
538	436	373
539	437	372
540	437	371
541	438	370
542	438	369
543	439	368
544	439	367
545	440	366
546	441	365
547	441	364
548	442	363
549	442	362
550	443	361
551	444	360
552	444	359
553	445	358
554	446	357
555	447	357
556	448	356
557	448	355
558	449	354
559	449	353
560	450	352
561	451	351
562	451	350
563	452	349
564	452	348
565	453	347
566	453	346
567	454	345
568	454	344
569	455	343
570	456	342
571	456	341
572	457	340
573	457	339
574	458	338
575	459	337
576	459	336
577	460	336
578	461	335
579	462	334
580	462	333
581	463	332
582	464	331
583	464	330
584	465	329
585	465	328
586	466	328
587	466	327
588	467	326
589	468	325
590	468	324
591	469	323
592	469	322
593	470	321
594	470	320
595	471	319
596	471	318
597	472	317
598	473	316
599	473	315
600	474	314
601	474	313
602	475	313
603	476	312
604	477	311
605	478	310
606	478	309
607	479	308
608	479	308
609	480	307
610	480	306
611	481	305
612	482	304
613	482	303
614	483	302
615	483	301
616	484	300
617	484	299
618	485	298
619	486	297
620	486	297
621	487	296
622	487	295
623	488	294
624	488	293
625	489	292
626	490	291
627	491	291
628	492	290
629	492	289
630	493	288
631	493	287
632	494	286
633	495	286
634	496	285
635	496	284
636	497	283
637	498	282
638	498	281
639	499	280
640	499	279
641	500	278
642	500	278
643	501	277
644	502	276
645	502	275
646	503	274
647	503	273
648	504	272
649	505	272
650	506	271
651	507	270
652	507	269
653	508	269
654	509	268
655	510	267
656	510	266
657	511	265
658	511	264
659	512	263
660	512	263
661	513	262
662	514	261
663	514	260
664	515	259
665	515	258
666	516	257
667	516	256
668	517	255
669	517	255
670	518	254
671	519	253
672	520	252
673	521	252
674	521	251
675	522	250
676	523	249
677	523	248
678	524	247
679	524	246
680	525	246
681	525	245
682	526	244
683	526	243
684	527	242
685	528	241
686	528	240
687	529	239
688	529	239
689	530	238
690	530	237
691	531	236
692	531	235
693	532	234
694	532	233
695	533	233
696	534	232
697	535	231
698	535	230
699	536	229
700	537	229
701	537	228
702	538	227
703	538	226
704	539	225
705	540	224
706	540	224
707	541	223
708	542	222
709	542	221
710	543	220
711	543	219
712	544	219
713	545	218
714	545	217
715	546	216
716	546	215
717	547	215
718	548	214
719	548	213
720	549	212
721	550	211
722	551	211
723	551	210
724	552	209
725	552	208
726	553	207
727	553	206
728	554	206
729	555	205
730	555	204
731	556	203
732	556	202
733	557	201
734	557	201
735	558	200
736	558	199
737	559	198
738	559	197
739	560	196
740	560	196
741	561	195
742	561	194
743	562	193
744	563	192
745	563	191
746	564	191
747	565	190
748	566	189
749	566	188
750	567	188
751	567	187
752	568	186
753	569	185
754	569	184
755	570	184
756	570	183
757	571	182
758	571	181
759	572	180
760	572	179
761	573	179
762	573	178
763	574	177
764	575	176
765	575	175
766	576	175
767	576	174
768	577	173
769	577	172
770	578	171
771	579	171
772	580	170
773	580	169
774	581	168
775	581	167
776	582	167
777	583	166
778	583	165
779	584	164
780	584	163
781	585	163
782	585	162
783	586	161
784	586	160
785	587	159
786	587	159
787	588	158
788	589	157
789	589	156
790	590	155
791	590	155
792	591	154
793	591	153
794	592	152
795	592	151
796	593	151
797	594	150
798	594	149
799	595	148
800	595	148
801	596	147
802	597	146
803	597	145
804	598	144
805	598	144
806	599	143
807	599	142
808	600	141
809	600	140
810	601	140
811	601	139
812	602	138
813	602	137
814	603	136
815	603	136
816	604	135
817	604	134
818	605	133
819	605	133
820	606	132
821	607	131
822	607	130
823	608	129
824	608	129
825	609	128
826	610	127
827	610	126
828	611	126
829	611	125
830	612	124
831	612	123
832	613	122
833	614	122
834	614	121
835	615	120
836	615	119
837	616	119
838	616	118
839	617	117
840	617	116
841	618	116
842	618	115
843	619	114
844	619	113
845	620	112
846	621	112
847	621	111
848	622	110
849	622	109
850	623	109
851	623	108
852	624	107
853	625	106
854	625	106
855	626	105
856	627	104
857	627	103
858	628	103
859	628	102
860	629	101
861	629	100
862	630	100
863	631	99
864	631	98
865	632	97
866	632	97
867	633	96
868	633	95
869	634	94
870	634	94
871	635	93
872	636	92
873	636	91
874	637	91
875	637	90
876	638	89
877	639	88
878	640	88
879	640	87
880	641	86
881	643	86
882	644	85
883	645	84
884	645	83
885	646	83
886	647	82
887	647	81
888	648	80
889	648	80
890	649	79
891	649	78
892	650	77
893	650	77
894	651	76
895	651	75
896	652	74
897	652	74
898	653	73
899	653	72
900	656	72
901	657	71
902	657	70
903	658	69
904	658	69
905	659	68
906	659	67
907	660	66
908	660	66
909	661	65
910	662	64
911	662	63
912	663	63
913	663	62
914	664	61
915	664	60
916	665	60
917	665	59
918	666	58
919	666	57
920	667	57
921	668	56
922	668	55
923	669	55
924	669	54
925	670	53
926	671	52
927	671	52
928	672	51
929	672	50
930	673	49
931	673	49
932	674	48
933	675	47
934	675	46
935	676	46
936	676	45
937	677	44
938	677	44
939	678	43
940	678	42
941	679	41
942	680	41
943	680	40
944	681	39
945	681	38
946	682	38
947	682	37
948	683	36
949	683	35
950	684	35
951	685	34
952	686	33
953	686	33
954	687	32
955	687	31
956	688	30
957	688	30
958	689	29
959	689	28
960	690	28
961	690	27
962	691	26
963	691	25
964	692	25
965	692	24
966	693	23
967	693	22
968	694	22
969	695	21
970	695	20
971	696	20
972	696	19
973	697	18
974	697	17
975	698	17
976	698	16
977	699	15
978	700	15
979	701	14
980	701	13
981	702	12
982	702	12
983	703	11
984	703	10
985	704	10
986	705	9
987	705	8
988	706	7
989	706	7
990	707	6
991	707	5
992	708	4
993	708	4
994	709	3
995	709	2
996	710	2
997	710	1
998	711	0
999	712	0
